[DEF, SF.FileGlobalDefaults]
Substeps = "TYPE, StepTypeSubstepsArray"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = Str
CodeTemplates = Str
%FLG: CodeTemplates = 524288
%ROOT_TYPE = True
%ALWAYS_SAVE = True

[RP_StartServer]
%HI: Substeps = [0]
DescriptionFormat = "\"Start R/P Server\" + \" ( IP adress : \" + Step.TS.SData.Call.Parameters[0].ArgVal + \")\""
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Start R/P Server\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%INSTFLG: TS = 4194304
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
CodeTemplates = "PassFail_Template|PassFailMFC_Template"
%FLG: CodeTemplates = 24
%COMMENT = "\n  "
%TIMESTAMP = 1201268994
%VERSION = "0.0.0.6"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 2

[DEF, RP_StartServer.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[DEF, RP_StartServer.Substeps[0].TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_StartServer.Substeps[0].TS.SData.Call]
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CreateObject = 0
CoClass = "{3153F69B-D9BA-4C88-84B5-C6663E5D63E3}"
CoClassName = "affichage"
Interface = "{C6CD374F-AA1B-482C-849A-0BB8E8C9B397}"
InterfaceName = "_affichage"
MemberType = 1
Member = 1610809344
MemberName = "edition"
HasMemberInfo = True
TypeLibVersion = "2f1.0"
InterfaceType = 1
VTableOffset = 28
%HI: Parameters = [1]

[DEF, RP_StartServer.Substeps[0].TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"

[RP_StartServer.Substeps[0].TS.SData.Call.Parameters[0]]
Name = "Step"
ArgVal = "ThisContext.step"
ArgDisplayVal = "ThisContext.step"
Type = 9
DisplayType = "PropertyObject (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{8D8769A0-09C0-11D1-93BD-0020AF68E893}"

[RP_StartServer.Substeps[0].TS.SData.Call.Parameters[1]]
Name = "SeqContext"
ArgVal = "ThisContext"
ArgDisplayVal = "ThisContext"
Type = 9
DisplayType = "SequenceContext (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{6427D0E0-E410-11D0-93B4-0020AF68E893}"

[RP_StartServer.Substeps[0].TS]
%INSTOVRD: SData = 7274520
ConnectionLifetime = 0

[RP_StartServer.Substeps[0]]
%INSTFLG: TS = 0

[RP_StartServer.Substeps[0].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0

[DEF, RP_StartServer.Substeps[0]]
%NAME = "Edit"

[RP_StartServer.Menu]
ItemName = "\"Start R/P Server\""
Group = "Start\\Stop Testbench"

[RP_StartServer.TS]
Icon = "ni_ThreadPriority.ico"
ConnectionLifetime = 0
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, RP_StartServer.TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_StartServer.TS.SData.Call]
ObjectVariable = "FileGlobals.Remote"
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CoClass = "{640B1D1E-8DBE-4F30-8988-8E985EF95F9D}"
CoClassName = "RemoteCBTarget"
Interface = "{06ECF673-4EE8-4BFB-B24A-F1BA0C42CCF6}"
InterfaceName = "_RemoteCBTarget"
MemberType = 1
Member = 1610809346
MemberName = "RP_StartServer"
HasMemberInfo = True
Locale = 1036
TypeLibVersion = "2cc.0"
InterfaceType = 1
VTableOffset = 36
%HI: Parameters = [2]

[DEF, RP_StartServer.TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"
%[2] = "TYPE, AutomationParameter"

[RP_StartServer.TS.SData.Call.Parameters[0]]
Name = "strIPadress"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_StartServer.TS.SData.Call.Parameters[1]]
Name = "passFail"
ArgVal = "Step.Result.PassFail"
ArgDisplayVal = "Step.Result.PassFail"
Type = 11
DisplayType = "Boolean"
TypeValid = True
Direction = 3
IsByRef = True

[RP_StartServer.TS.SData.Call.Parameters[2]]
Name = "errorMsg"
ArgVal = "Step.Result.ReportText"
ArgDisplayVal = "Step.Result.ReportText"
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 3
IsByRef = True

[DEF, RP_StartServer.Result]
Error = "TYPE, Error"
Status = Str
PassFail = Bool
ReportText = Str
Common = "TYPE, CommonResults"

[RP_StartServer.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%INSTOVRD: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
PassFail = True
%INSTOVRD: Common = 4194304

[DEF, RP_StopServer]
%LOCATION = "StepTypes"
Substeps = "TYPE, StepTypeSubstepsArray"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = Str
CodeTemplates = Str
%FLG: CodeTemplates = 524288
%ROOT_TYPE = True
%ALWAYS_SAVE = True

[RP_StopServer]
%HI: Substeps = [0]
DescriptionFormat = "\"Stop R/P Server\" + \" ( IP adress : \" + Step.TS.SData.Call.Parameters[0].ArgVal + \")\""
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Stop R/P Server\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%INSTFLG: TS = 4194304
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
CodeTemplates = "PassFail_Template|PassFailMFC_Template"
%FLG: CodeTemplates = 24
%COMMENT = "\n  "
%TIMESTAMP = 1201268994
%VERSION = "0.0.0.7"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 2

[DEF, RP_StopServer.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[DEF, RP_StopServer.Substeps[0].TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_StopServer.Substeps[0].TS.SData.Call]
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CreateObject = 0
CoClass = "{3153F69B-D9BA-4C88-84B5-C6663E5D63E3}"
CoClassName = "affichage"
Interface = "{C6CD374F-AA1B-482C-849A-0BB8E8C9B397}"
InterfaceName = "_affichage"
MemberType = 1
Member = 1610809344
MemberName = "edition"
HasMemberInfo = True
TypeLibVersion = "2f1.0"
InterfaceType = 1
VTableOffset = 28
%HI: Parameters = [1]

[DEF, RP_StopServer.Substeps[0].TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"

[RP_StopServer.Substeps[0].TS.SData.Call.Parameters[0]]
Name = "Step"
ArgVal = "ThisContext.step"
ArgDisplayVal = "ThisContext.step"
Type = 9
DisplayType = "PropertyObject (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{8D8769A0-09C0-11D1-93BD-0020AF68E893}"

[RP_StopServer.Substeps[0].TS.SData.Call.Parameters[1]]
Name = "SeqContext"
ArgVal = "ThisContext"
ArgDisplayVal = "ThisContext"
Type = 9
DisplayType = "SequenceContext (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{6427D0E0-E410-11D0-93B4-0020AF68E893}"

[RP_StopServer.Substeps[0].TS]
%INSTOVRD: SData = 7274520
ConnectionLifetime = 0

[RP_StopServer.Substeps[0]]
%INSTFLG: TS = 0

[RP_StopServer.Substeps[0].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0

[DEF, RP_StopServer.Substeps[0]]
%NAME = "Edit"

[RP_StopServer.Menu]
ItemName = "\"Stop R/P Server\""
Group = "Start\\Stop Testbench"

[RP_StopServer.TS]
Icon = "ni_ThreadPriority.ico"
ConnectionLifetime = 0
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, RP_StopServer.TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_StopServer.TS.SData.Call]
ObjectVariable = "FileGlobals.Remote"
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CoClass = "{640B1D1E-8DBE-4F30-8988-8E985EF95F9D}"
CoClassName = "RemoteCBTarget"
Interface = "{06ECF673-4EE8-4BFB-B24A-F1BA0C42CCF6}"
InterfaceName = "_RemoteCBTarget"
MemberType = 1
Member = 1610809347
MemberName = "RP_StopServer"
HasMemberInfo = True
Locale = 1036
TypeLibVersion = "2cc.0"
InterfaceType = 1
VTableOffset = 40
%HI: Parameters = [2]

[DEF, RP_StopServer.TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"
%[2] = "TYPE, AutomationParameter"

[RP_StopServer.TS.SData.Call.Parameters[0]]
Name = "strIPadress"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_StopServer.TS.SData.Call.Parameters[1]]
Name = "passFail"
ArgVal = "Step.Result.PassFail"
ArgDisplayVal = "Step.Result.PassFail"
Type = 11
DisplayType = "Boolean"
TypeValid = True
Direction = 3
IsByRef = True

[RP_StopServer.TS.SData.Call.Parameters[2]]
Name = "errorMsg"
ArgVal = "Step.Result.ReportText"
ArgDisplayVal = "Step.Result.ReportText"
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 3
IsByRef = True

[DEF, RP_StopServer.Result]
Error = "TYPE, Error"
Status = Str
PassFail = Bool
ReportText = Str
Common = "TYPE, CommonResults"

[RP_StopServer.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%INSTOVRD: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
PassFail = True
%INSTOVRD: Common = 4194304

[DEF, RP_ReadConfig]
%LOCATION = "StepTypes"
Substeps = "TYPE, StepTypeSubstepsArray"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = Str
CodeTemplates = Str
%FLG: CodeTemplates = 524288
%ROOT_TYPE = True
%ALWAYS_SAVE = True

[RP_ReadConfig]
%HI: Substeps = [0]
DescriptionFormat Line0001 = "\"Configure a R/P server \" + Step.TS.SData.Call.Parameters[0].ArgVal + \" -> \" + Step.TS.SData.Call.Parameters[1].ArgV"
DescriptionFormat Line0002 = "al "
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Configure a target R/P server\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%INSTFLG: TS = 4194304
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
CodeTemplates = "PassFail_Template|PassFailMFC_Template"
%FLG: CodeTemplates = 24
%COMMENT = "\n  "
%TIMESTAMP = 1201268994
%VERSION = "0.0.0.6"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 2

[DEF, RP_ReadConfig.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[DEF, RP_ReadConfig.Substeps[0].TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_ReadConfig.Substeps[0].TS.SData.Call]
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CreateObject = 0
CoClass = "{3153F69B-D9BA-4C88-84B5-C6663E5D63E3}"
CoClassName = "affichage"
Interface = "{C6CD374F-AA1B-482C-849A-0BB8E8C9B397}"
InterfaceName = "_affichage"
MemberType = 1
Member = 1610809344
MemberName = "edition"
HasMemberInfo = True
TypeLibVersion = "2f1.0"
InterfaceType = 1
VTableOffset = 28
%HI: Parameters = [1]

[DEF, RP_ReadConfig.Substeps[0].TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"

[RP_ReadConfig.Substeps[0].TS.SData.Call.Parameters[0]]
Name = "Step"
ArgVal = "ThisContext.step"
ArgDisplayVal = "ThisContext.step"
Type = 9
DisplayType = "PropertyObject (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{8D8769A0-09C0-11D1-93BD-0020AF68E893}"

[RP_ReadConfig.Substeps[0].TS.SData.Call.Parameters[1]]
Name = "SeqContext"
ArgVal = "ThisContext"
ArgDisplayVal = "ThisContext"
Type = 9
DisplayType = "SequenceContext (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{6427D0E0-E410-11D0-93B4-0020AF68E893}"

[RP_ReadConfig.Substeps[0].TS]
%INSTOVRD: SData = 7274520
ConnectionLifetime = 0

[RP_ReadConfig.Substeps[0]]
%INSTFLG: TS = 0

[RP_ReadConfig.Substeps[0].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0

[DEF, RP_ReadConfig.Substeps[0]]
%NAME = "Edit"

[RP_ReadConfig.Menu]
ItemName = "\"Configure a R/P server\""
Group = "Testbench configuration"

[RP_ReadConfig.TS]
Icon = "ni_ThreadPriority.ico"
ConnectionLifetime = 0
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, RP_ReadConfig.TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_ReadConfig.TS.SData.Call]
ObjectVariable = "FileGlobals.Remote"
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CoClass = "{640B1D1E-8DBE-4F30-8988-8E985EF95F9D}"
CoClassName = "RemoteCBTarget"
Interface = "{06ECF673-4EE8-4BFB-B24A-F1BA0C42CCF6}"
InterfaceName = "_RemoteCBTarget"
MemberType = 1
Member = 1610809348
MemberName = "RP_ReadConfig"
HasMemberInfo = True
Locale = 1036
TypeLibVersion = "2cc.0"
InterfaceType = 1
VTableOffset = 44
%HI: Parameters = [3]

[DEF, RP_ReadConfig.TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"
%[2] = "TYPE, AutomationParameter"
%[3] = "TYPE, AutomationParameter"

[RP_ReadConfig.TS.SData.Call.Parameters[0]]
Name = "strIPadress"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_ReadConfig.TS.SData.Call.Parameters[1]]
Name = "strXMLpathname"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_ReadConfig.TS.SData.Call.Parameters[2]]
Name = "passFail"
ArgVal = "Step.Result.PassFail"
ArgDisplayVal = "Step.Result.PassFail"
Type = 11
DisplayType = "Boolean"
TypeValid = True
Direction = 3
IsByRef = True

[RP_ReadConfig.TS.SData.Call.Parameters[3]]
Name = "errorMsg"
ArgVal = "Step.Result.ReportText"
ArgDisplayVal = "Step.Result.ReportText"
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 3
IsByRef = True

[DEF, RP_ReadConfig.Result]
Error = "TYPE, Error"
Status = Str
PassFail = Bool
ReportText = Str
Common = "TYPE, CommonResults"

[RP_ReadConfig.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%INSTOVRD: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
PassFail = True
%INSTOVRD: Common = 4194304

[DEF, RP_ResetConfig]
%LOCATION = "StepTypes"
Substeps = "TYPE, StepTypeSubstepsArray"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = Str
CodeTemplates = Str
%FLG: CodeTemplates = 524288
%ROOT_TYPE = True
%ALWAYS_SAVE = True

[RP_ResetConfig]
%HI: Substeps = [0]
DescriptionFormat = "\"Reset R/P server configuration\"+ Step.TS.SData.Call.Parameters[0].ArgVal"
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Reset R/P server configuration\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%INSTFLG: TS = 4194304
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
CodeTemplates = "PassFail_Template|PassFailMFC_Template"
%FLG: CodeTemplates = 24
%COMMENT = "\n  "
%TIMESTAMP = 1201268994
%VERSION = "0.0.0.5"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 2

[DEF, RP_ResetConfig.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[DEF, RP_ResetConfig.Substeps[0].TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_ResetConfig.Substeps[0].TS.SData.Call]
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CreateObject = 0
CoClass = "{3153F69B-D9BA-4C88-84B5-C6663E5D63E3}"
CoClassName = "affichage"
Interface = "{C6CD374F-AA1B-482C-849A-0BB8E8C9B397}"
InterfaceName = "_affichage"
MemberType = 1
Member = 1610809344
MemberName = "edition"
HasMemberInfo = True
TypeLibVersion = "2f1.0"
InterfaceType = 1
VTableOffset = 28
%HI: Parameters = [1]

[DEF, RP_ResetConfig.Substeps[0].TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"

[RP_ResetConfig.Substeps[0].TS.SData.Call.Parameters[0]]
Name = "Step"
ArgVal = "ThisContext.step"
ArgDisplayVal = "ThisContext.step"
Type = 9
DisplayType = "PropertyObject (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{8D8769A0-09C0-11D1-93BD-0020AF68E893}"

[RP_ResetConfig.Substeps[0].TS.SData.Call.Parameters[1]]
Name = "SeqContext"
ArgVal = "ThisContext"
ArgDisplayVal = "ThisContext"
Type = 9
DisplayType = "SequenceContext (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{6427D0E0-E410-11D0-93B4-0020AF68E893}"

[RP_ResetConfig.Substeps[0].TS]
%INSTOVRD: SData = 7274520
ConnectionLifetime = 0

[RP_ResetConfig.Substeps[0]]
%INSTFLG: TS = 0

[RP_ResetConfig.Substeps[0].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0

[DEF, RP_ResetConfig.Substeps[0]]
%NAME = "Edit"

[RP_ResetConfig.Menu]
ItemName = "\"Reset R/P server configuration\""
Group = "Testbench configuration"

[RP_ResetConfig.TS]
Icon = "ni_ThreadPriority.ico"
ConnectionLifetime = 0
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, RP_ResetConfig.TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_ResetConfig.TS.SData.Call]
ObjectVariable = "FileGlobals.Remote"
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CoClass = "{640B1D1E-8DBE-4F30-8988-8E985EF95F9D}"
CoClassName = "RemoteCBTarget"
Interface = "{06ECF673-4EE8-4BFB-B24A-F1BA0C42CCF6}"
InterfaceName = "_RemoteCBTarget"
MemberType = 1
Member = 1610809349
MemberName = "RP_ResetConfig"
HasMemberInfo = True
Locale = 1036
TypeLibVersion = "2cc.0"
InterfaceType = 1
VTableOffset = 48
%HI: Parameters = [2]

[DEF, RP_ResetConfig.TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"
%[2] = "TYPE, AutomationParameter"

[RP_ResetConfig.TS.SData.Call.Parameters[0]]
Name = "strIPadress"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_ResetConfig.TS.SData.Call.Parameters[1]]
Name = "passFail"
ArgVal = "Step.Result.PassFail"
ArgDisplayVal = "Step.Result.PassFail"
Type = 11
DisplayType = "Boolean"
TypeValid = True
Direction = 3
IsByRef = True

[RP_ResetConfig.TS.SData.Call.Parameters[2]]
Name = "errorMsg"
ArgVal = "Step.Result.ReportText"
ArgDisplayVal = "Step.Result.ReportText"
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 3
IsByRef = True

[DEF, RP_ResetConfig.Result]
Error = "TYPE, Error"
Status = Str
PassFail = Bool
ReportText = Str
Common = "TYPE, CommonResults"

[RP_ResetConfig.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%INSTOVRD: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
PassFail = True
%INSTOVRD: Common = 4194304

[DEF, RP_StartAllEqt]
%LOCATION = "StepTypes"
Substeps = "TYPE, StepTypeSubstepsArray"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = Str
CodeTemplates = Str
%FLG: CodeTemplates = 524288
%ROOT_TYPE = True
%ALWAYS_SAVE = True

[RP_StartAllEqt]
%HI: Substeps = [0]
DescriptionFormat Line0001 = "\"Start all the equipments on network \" + Step.TS.SData.Call.Parameters[1].ArgVal + \" from R/P server \" + Step.TS.SDa"
DescriptionFormat Line0002 = "ta.Call.Parameters[0].ArgVal"
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Start all equipments\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%INSTFLG: TS = 4194304
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
CodeTemplates = "PassFail_Template|PassFailMFC_Template"
%FLG: CodeTemplates = 24
%COMMENT = "\n  "
%TIMESTAMP = 1201268994
%VERSION = "0.0.0.7"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 2

[DEF, RP_StartAllEqt.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[DEF, RP_StartAllEqt.Substeps[0].TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_StartAllEqt.Substeps[0].TS.SData.Call]
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CreateObject = 0
CoClass = "{3153F69B-D9BA-4C88-84B5-C6663E5D63E3}"
CoClassName = "affichage"
Interface = "{C6CD374F-AA1B-482C-849A-0BB8E8C9B397}"
InterfaceName = "_affichage"
MemberType = 1
Member = 1610809344
MemberName = "edition"
HasMemberInfo = True
TypeLibVersion = "2f1.0"
InterfaceType = 1
VTableOffset = 28
%HI: Parameters = [1]

[DEF, RP_StartAllEqt.Substeps[0].TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"

[RP_StartAllEqt.Substeps[0].TS.SData.Call.Parameters[0]]
Name = "Step"
ArgVal = "ThisContext.step"
ArgDisplayVal = "ThisContext.step"
Type = 9
DisplayType = "PropertyObject (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{8D8769A0-09C0-11D1-93BD-0020AF68E893}"

[RP_StartAllEqt.Substeps[0].TS.SData.Call.Parameters[1]]
Name = "SeqContext"
ArgVal = "ThisContext"
ArgDisplayVal = "ThisContext"
Type = 9
DisplayType = "SequenceContext (Object Reference)"
TypeValid = True
Direction = 3
IsByRef = True
IID = "{6427D0E0-E410-11D0-93B4-0020AF68E893}"

[RP_StartAllEqt.Substeps[0].TS]
%INSTOVRD: SData = 7274520
ConnectionLifetime = 0

[RP_StartAllEqt.Substeps[0]]
%INSTFLG: TS = 0

[RP_StartAllEqt.Substeps[0].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0

[DEF, RP_StartAllEqt.Substeps[0]]
%NAME = "Edit"

[RP_StartAllEqt.Menu]
ItemName = "\"Start all equipments\""
Group = "Equipments"

[RP_StartAllEqt.TS]
Icon = "ni_ThreadPriority.ico"
ConnectionLifetime = 0
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, RP_StartAllEqt.TS]
SData = "TYPE, AutomationStepAdditions"
%FLG: SData = 2097152

[RP_StartAllEqt.TS.SData.Call]
ObjectVariable = "FileGlobals.Remote"
Server = "{1E52CADB-5F9E-4E14-992F-C317D7B79AE2}"
ServerName = "Interface between TestStand3 et CB3.0.1."
CoClass = "{640B1D1E-8DBE-4F30-8988-8E985EF95F9D}"
CoClassName = "RemoteCBTarget"
Interface = "{1035A14C-A552-459B-95B9-CF76AD1AB41A}"
InterfaceName = "_RemoteCBTarget"
MemberType = 1
Member = 1610809364
